Ralph Alcendor,New York City College of Technology,citytech.cuny.edu,2048,Stress resistance and cell death,https://scholar.google.com/citations?hl=en&user=D_3Ku3gAAAAJ
Colleen P. Kirk,New York Institute of Technology,nyit.edu,1983,Marketing | Consumer Behavior | Psychological Ownership | Digital Technologies,https://scholar.google.com/citations?hl=en&user=gvZIdD4AAAAJ
Batu K. Chalise,New York Institute of Technology (NYIT),nyit.edu,1891,Signal processing | radar and communications,https://scholar.google.com/citations?hl=en&user=sNu8LJ0AAAAJ
German Kolmakov,NYC College of Technology CUNY,citytech.cuny.edu,1834,Condensed matter physics | nonlinear physics | soft matter,https://scholar.google.com/citations?hl=en&user=UDxSnZsAAAAJ
Elena Filatova,"Department of Computer Systems Technology, New York City College of Technology, CUNY",citytech.cuny.edu,1827,Natural Language Proccesing,https://scholar.google.com/citations?hl=en&user=NeOqk2kAAAAJ
Roman Kezerashvili,"New York City College of Technology, City University of New York",citytech.cuny.edu,1770,Theoretical Physics | Condensed Mater Physics | Nuclear Physics,https://scholar.google.com/citations?hl=en&user=ycQX4EoAAAAJ
Kiran S Balagani,New York Institute of Technology,nyit.edu,1752,machine learning | anomaly detection | biometrics,https://scholar.google.com/citations?hl=en&user=bU6NdUYAAAAJ
Vitaliy Dorogan,"Adjunct Assistant Professor, New York City College of Technology (City Tech), CUNY",citytech.cuny.edu,1686,Physics | Semiconductor Nanostructures | Optical Spectroscopy | Nanoscience and Nanotechnology | Materials Science,https://scholar.google.com/citations?hl=en&user=BLXUitUAAAAJ
Hamidreza Norouzi,"New York City College of Technology, CUNY",citytech.cuny.edu,1677,Remote Sensing | Earth System Sciences | Climate | Environment,https://scholar.google.com/citations?hl=en&user=tIwUWCQAAAAJ
Debjit Mukherjee,"Research Fellow, New York Institute of Technology",nyit.edu,70121,AI | Analytics | Business Intelligence,https://scholar.google.com/citations?hl=en&user=d2Whu4QAAAAJ
Tuuli Lappalainen,"SciLifeLab, KTH Royal Institute of Technology & New York Genome Center",nygenome.org,34995,Human genetics | functional genomics,https://scholar.google.com/citations?hl=en&user=KtbmEC4AAAAJ
Qiangrong Liang,"Professor, New York Institute of Technology College of Osteopathic Medicine",nyit.edu,17606,mitochondrial quality control in the heart,https://scholar.google.com/citations?hl=en&user=fDpzqasAAAAJ
Alfonso Reina,New York Institute of Technology,Not Mentioned,16736,Materials science | nanostructures | graphene | nanotubes | transition metal dichalcogenides,https://scholar.google.com/citations?hl=en&user=dDXu1csAAAAJ
Kamalesh Sirkar,New Jersey Institute of Technology; Otto York Department of Chemical and Materials …,njit.edu,16249,… and Membrane Separation Technologies | Separation Technologies,https://scholar.google.com/citations?hl=en&user=kPyaC9AAAAAJ
Masato R. Nakamura,"Assistant Professor, New York City College of Technology (City Tech), CUNY",Not Mentioned,12537,Not Mentioned,https://scholar.google.com/citations?hl=en&user=HV65830AAAAJ
Yu Zhang,"… of Pennsylvania, New York University, National Institute of Standards and Technology",upenn.edu,11381,Dentistry | Materials science | Mechanics,https://scholar.google.com/citations?hl=en&user=_mk9LSkAAAAJ
"AM Gerdes, PhD",New York Institute of Technology-College of Osteopathic Medicine,nyit.edu,9969,Not Mentioned,https://scholar.google.com/citations?hl=en&user=iT8d83EAAAAJ
Viviana Acquaviva,"Professor, New York City College of Technology",citytech.cuny.edu,8915,Astronomy | Machine Learning,https://scholar.google.com/citations?hl=en&user=9HxYZTUAAAAJ
Xun Yu,New York Institute of Technology,nyit.edu,8239,Not Mentioned,https://scholar.google.com/citations?hl=en&user=323IDwoAAAAJ
Andrea Ferroglia,New York City College of Technology,citytech.cuny.edu,8043,High Energy Physics,https://scholar.google.com/citations?hl=en&user=zXyxWuEAAAAJ
Michael Hadjiargyrou,"Distinguished Professor & Chair, DO/PhD Director, New York Institute of Technology",nyit.edu,7972,Molecular and cell biology | Biomaterials | Fracture Repair | Gene Expression | Tissue Engineering,https://scholar.google.com/citations?hl=en&user=LXI3gIQAAAAJ
Giovanni Ossola,New York City College of Technology - CUNY,citytech.cuny.edu,7747,Theoretical Particle Physics | Collider Physics | Scattering Amplitudes,https://scholar.google.com/citations?hl=en&user=mmu6gCUAAAAJ
Henry C. Foley,President New York Institute of Technology,nyit.edu,6848,Nanoporous carbon | catalyst design and synthesis | adsorption and separation,https://scholar.google.com/citations?hl=en&user=BIkGM-0AAAAJ
Liana Tsenova,"Professor Emeritus, Biological Sciences Department, NYC College of Technology",citytech.cuny.edu,5693,Microbiology | Immunology | Infectious diseases | Vaccines | Immunomodulation,https://scholar.google.com/citations?hl=en&user=YnSUJY8AAAAJ
Navin Pokala,New York Institute of Technology (NYIT),alum.mit.edu,4253,neuroscience | systems biology | synthetic biology | C elegans,https://scholar.google.com/citations?hl=en&user=Rt7gGgoAAAAJ
Paolo Gasti,Associate Professor at New York Institute of Technology,nyit.edu,3966,Applied cryptography | behavioral authentication | network security,https://scholar.google.com/citations?hl=en&user=SUk3SqAAAAAJ
Carol Dahir,Professor of School Counseling New York Institute of Technology,nyit.edu,3548,School Counseling: accountability | program development | evaluation | cultural competence | principal-counselor collaboration,https://scholar.google.com/citations?hl=en&user=Z4p-sEwAAAAJ
Candido Cabo,New York City College of Technology/CUNY and Courant Institute/New York University,citytech.cuny.edu,3362,Computational Biology | Biomedical Engineering | Cardiac Electrophysiology | Engineering Education,https://scholar.google.com/citations?hl=en&user=pvFqstUAAAAJ
Jonathan Geisler,"New York Institute of Technology, College of Osteopathic Medicine",nyit.edu,3339,systematics | evolution | mammals | Cetacea,https://scholar.google.com/citations?hl=en&user=H8rBFpcAAAAJ
Ariyeh Maller,New York City College of Technology,citytech.cuny.edu,3065,Astrophysics | Cosmology,https://scholar.google.com/citations?hl=en&user=JAe7az4AAAAJ
Peter Spellane,New York City College of Technology CUNY,citytech.cuny.edu,2823,Chemistry,https://scholar.google.com/citations?hl=en&user=0_ZoZisAAAAJ
Weikang Cai,"New York Institute of Technology, College of Osteopathic Medicine",nyit.edu,2810,Diabetes | Neuroscience | Astrocytes,https://scholar.google.com/citations?hl=en&user=Wm7zdQwAAAAJ
Dong Zhang,"… of Biomedical Sciences, College of Osteopathic Medicine, New York Institute of Technology",nyit.edu,2744,DNA repair | DNA checkpoint | Alternative lengthening of telomeres,https://scholar.google.com/citations?hl=en&user=T8lqsqkAAAAJ
Niharika Nath,New York Institute of Technology,nyit.edu,2463,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Z4ByqPsAAAAJ
"Wenjia Li, Ph.D., SMIEEE","Associated Professor in Computer Science, New York Institute of Technology",nyit.edu,2462,cyber security | trust management | Internet of Things | malware detection | Android security,https://scholar.google.com/citations?hl=en&user=DDsDx6UAAAAJ
Raddy L. Ramos,New York Institute of Technology College of Osteopathic Medicine,nyit.edu,2447,Developmental Neuroscience,https://scholar.google.com/citations?hl=en&user=Z2_sjggAAAAJ
Isaac Kurtzer,"Assistant Professor, New York Institute of Technology - College of Osteopathic Medicine",nyit.edu,2285,Neuroscience | motor control,https://scholar.google.com/citations?hl=en&user=YmrAH1QAAAAJ
Leonidas Salichos,"Computational Biology, Yale University, New York Institute of Technology",nyit.edu,2218,Genomics | Cancer Genomics | Phylogenomics | Comparative genomics,https://scholar.google.com/citations?hl=en&user=7Gyzp1cAAAAJ
Christopher Blair,Associate Professor of Biology - New York City College of Technology and Graduate Center …,citytech.cuny.edu,2154,Phylogenomics | Phylogeography | Systematics | Herpetology | Biogeography,https://scholar.google.com/citations?hl=en&user=5shh58IAAAAJ
Oleg Berman,"Professor, Physics Department, New York City College of Technology of CUNY",citytech.cuny.edu,2066,Condensed Matter Theory | Light-Matter interaction | Novel 2D Materials | Quantum Entanglement,https://scholar.google.com/citations?hl=en&user=P9Czs2wAAAAJ
