Junfeng Zhang,Prof. Duke University,Not Mentioned,58591,Environmental Health,https://scholar.google.com/citations?hl=en&user=8m4Wi50AAAAJ
Nan Lin,"professor of sociology, duke university",duke.edu,58512,sociology | economic sociology | social networks | social capital | china,https://scholar.google.com/citations?hl=en&user=HpqAmUcAAAAJ
R. Calderbank,"Bell Labs, AT&T Labs, Princeton University, Duke University",duke.edu,58127,error correcting codes | combinatorics | electrical engineering,https://scholar.google.com/citations?hl=en&user=XtUBAtwAAAAJ
Roger Mclendon,Duke University,duke.edu,57883,Brain Tumors,https://scholar.google.com/citations?hl=en&user=HAizMLYAAAAJ
Gregory Crawford,Duke University,duke.edu,56955,Not Mentioned,https://scholar.google.com/citations?hl=en&user=q96WOZkAAAAJ
John Terborgh,"Nicholas School of the Environment, Duke University",duke.edu,56593,tropical ecology | plant-animal interactions,https://scholar.google.com/citations?hl=en&user=3V9g5sYAAAAJ
Keith Sullivan,"Professor of Medicine, Duke University",duke.edu,55931,hematopoietic stem cell transplantation | graft vs host disease | sickle cell disease | scleroderma,https://scholar.google.com/citations?hl=en&user=hgRuqhcAAAAJ
Lei(Layla) Li,"Duke University, CERN",duke.edu,310053,Experimental high energy physics | Particle physics,https://scholar.google.com/citations?hl=en&user=f4KlrXIAAAAJ
Christopher B Granger,Duke University Medical Center,mc.duke.edu,244060,Not Mentioned,https://scholar.google.com/citations?hl=en&user=fpYmv9MAAAAJ
Ashutosh Vijay Kotwal,Duke University,duke.edu,235878,particle physics,https://scholar.google.com/citations?hl=en&user=zsrmeT4AAAAJ
Terrie E Moffitt,Duke University and Kings College London,duke.edu,200337,developmental psychopathology | intelligence | crime | aging,https://scholar.google.com/citations?hl=en&user=NR0nMHkAAAAJ
Robert J. Lefkowitz,"James B. Duke Professor of Medicine, Biochemistry, Chemistry; HHMI, Duke University",receptor-biol.duke.edu,195841,GPCRs | Structural biology | Biochemistry | Arrestins | Drug discovery,https://scholar.google.com/citations?hl=en&user=vbSOpNkAAAAJ
Michael Tomasello,"Duke University, Max Planck for Evolutionary Anthropology",duke.edu,190106,developmental psychology | evolutionary anthropology | cognitive science | evolutionary psychology,https://scholar.google.com/citations?hl=en&user=kitIj2gAAAAJ
Weitao Yang,"Philip Handler Professor, Department of Chemistry, Duke University",duke.edu,180645,theoretical chemistry | density functional theory | computational chemistry | biophysics | physical chemistry,https://scholar.google.com/citations?hl=en&user=UuyW8AwAAAAJ
avshalom caspi,"Duke University, King's College London",duke.edu,177737,personality psychology | developmental psychology | epidemiology | psychiatry | biomarkers,https://scholar.google.com/citations?hl=en&user=7iOXJVoAAAAJ
Kenneth A. Dodge,"William McDougall Distinguished Professor of Public Policy, Duke University",duke.edu,156964,Behavior Disorders | Child Abuse | Child Development | Child Neglect | Family Violence,https://scholar.google.com/citations?hl=en&user=mn1JMX0AAAAJ
Marc G. Caron,"James B. Duke Professor, Cell Biology, Medicine, Neurobiology Duke University",duke.edu,140060,GPCR Signaling | Psychiatric Disorders | Addiction | Drug Discovery,https://scholar.google.com/citations?hl=en&user=4iN7MOMAAAAJ
