Bernadette M. López-Fitzsimmons,"Manhattan College, Bronx, New York",manhattan.edu,22,information literacy | critical perspective | applied linguistics | college writing | multiculturalism,https://scholar.google.com/citations?hl=en&user=CPkJ6FIAAAAJ
Jill Strauss,"Associate Professor, CUNY Borough of Manhattan Community College",bmcc.cuny.edu,21,Peace and Conflict | Historical Dialogue | the Visual Interpretation of Difficult Histories | Restorative Practices,https://scholar.google.com/citations?hl=en&user=gGX6qm8AAAAJ
Mary Michel,Manhattan College,manhattan.edu,20,Financial Accounting | Insurance | Governmental Accounting | International Financial Reporting Standards | Accounting Education,https://scholar.google.com/citations?hl=en&user=hkOGQ5QAAAAJ
Jack Curran,Manhattan College,manhattan.edu,20,Lasallian Heritage and Contemporary … | Muslim-Christian Interfaith Relations | Faculty Professional Development | Social J,https://scholar.google.com/citations?hl=en&user=oktftJYAAAAJ
Jacob Kramer,Borough of Manhattan Community College,bmcc.cuny.edu,19,Intellectual History | History of Radicalism | Gilded Age and Progressive Era,https://scholar.google.com/citations?hl=en&user=LPobCgMAAAAJ
Tom Means,"Borough of Manhattan Community College, City University of New York, BMCC/CUNY",bmcc.cuny.edu,19,Italian | Spanish | Pedagogy | Teaching | Learning,https://scholar.google.com/citations?hl=en&user=pKbMyZoAAAAJ
Matthew J. Lundquist,Marymount Manhattan College,mmm.edu,18,Not Mentioned,https://scholar.google.com/citations?hl=en&user=2ayWJeEAAAAJ
Nicole Lopez-Jantzen,Borough of Manhattan Community College,bmcc.cuny.edu,15,Medieval History | Medieval Archaeology | Late Antique Italy,https://scholar.google.com/citations?hl=en&user=gkXuHMQAAAAJ
Rocco A. Astore,CUNY: Borough of Manhattan Community College,newschool.edu,14,Early-Modern Philosophy,https://scholar.google.com/citations?hl=en&user=kv2Pp4cAAAAJ
Mindi Reich-Shapiro,"Associate Professor, Early Childhood Education, Borough of Manhattan Community College",bmcc.cuny.edu,13,men in early childhood education | democratic classroom | equity and social justice in early childhood … | aesthetic educat,https://scholar.google.com/citations?hl=en&user=pIpTbxsAAAAJ
Timothy Leonard,Borrough of Manhattan Community College,bmcc.cuny.edu,13,Literacy | Reading | Developmental Education | Motivation,https://scholar.google.com/citations?hl=en&user=Aa8NDWIAAAAJ
Amanda Sanseverino,"Accounting Professor, Manhattan College",manhattan.edu,11,Corruption | Fraud | Regulation | Disclosure | Corporate Social Responsibility,https://scholar.google.com/citations?hl=en&user=LCb8vCcAAAAJ
Mark A. Pottinger,"Professor of Music, Manhattan College",manhattan.edu,10,Musicology | Opera Studies | Phenomenology | Sound Studies,https://scholar.google.com/citations?hl=en&user=25GiHvUAAAAJ
Tim Keane,Borough of Manhattan Community College,bmcc.cuny.edu,10,Modernism | Visual Art | Music | Poetry,https://scholar.google.com/citations?hl=en&user=zMwjDMcAAAAJ
Adele Kudish,Borough of Manhattan Community College,bmcc.cuny.edu,8,psychological fiction | early modern | eighteenth century,https://scholar.google.com/citations?hl=en&user=kd2df-QAAAAJ
Ivan Retamoso,"Professor of Mathematics, Borough of Manhattan Community College",bmcc.cuny.edu,8,Algebraic and Numerical Computation | Polynomial Roots Approximation | Structured Matrices | Rational Matrix Functions | Computer Al,https://scholar.google.com/citations?hl=en&user=9QJPx9gAAAAJ
Douglas Straley,Manhattan College,manhattan.edu,7,sports medicine | athletic training,https://scholar.google.com/citations?hl=en&user=4kh0GZIAAAAJ
Naseer Alomari,Borough of Manhattan Community College,bmcc.cuny.edu,5,Language and Literacy Development,https://scholar.google.com/citations?hl=en&user=BJkRO-UAAAAJ
Billy Krakower,"Graduate Student, Manhattan College",manhattan.edu,5,Instructional Design,https://scholar.google.com/citations?hl=en&user=6qTlebwAAAAJ
Jennifer M Longley,Associate Professor Borough of Manhattan Community College,bmcc.cuny.edu,5,Infant-toddler workforce development,https://scholar.google.com/citations?hl=en&user=UICozxYAAAAJ
Georgios Koimisis,Manhattan College,manhattan.edu,4,Asset Pricing | Household Finance | Wealth Inequality | Economics of Risk and Uncertainty,https://scholar.google.com/citations?hl=en&user=rRM50mgAAAAJ
Michael A. Calicchia,Johns Hopkins University - Manhattan College,jhu.edu,3,Fluid Mechanics | Multiphase Flows | Turbulent Flows | Data Assimilation,https://scholar.google.com/citations?hl=en&user=JTANUwkAAAAJ
RIASAT QUADIR,"Former Graduate Student & Research Assistant, Manhattan College",manhattan.edu,2,Water/Wastewater | Environmental Engineering | Civil Engineering | Chemical Engineering,https://scholar.google.com/citations?hl=en&user=hhG_tFUAAAAJ
Aradhana Kumari,"… Professor of Mathematics, Borough Of Manhattan Community College, City University of …",bmcc.cuny.edu,2,Mathematics | Mathematics Education,https://scholar.google.com/citations?hl=en&user=xOku4cIAAAAJ
Vinod S. Changarath,Marymount Manhattan College,mmm.edu,1,Banking | Finance,https://scholar.google.com/citations?hl=en&user=o5_GXhUAAAAJ
"Nils Neubert, DMA","The Juilliard School, Manhattan School of Music, The Metropolitan Opera, NATS",juilliard.edu,1,Music Performance | Vocal Studies | Lyric Diction | Music Education | Musicology,https://scholar.google.com/citations?hl=en&user=JapWAlUAAAAJ
Arshia Anwer,manhattan college,manhattan.edu,1,Not Mentioned,https://scholar.google.com/citations?hl=en&user=_vPUoAkAAAAJ
Dart Westphal,Instructor Manhattan College,manhattan.edu,Not Mentioned,Environmental Studies,https://scholar.google.com/citations?hl=en&user=7QkkLBQAAAAJ
Yolande Brener,"City College of New York, Borough of Manhattan Community College",ccny.cuny.edu,Not Mentioned,literature | poetry | prosody | art | film,https://scholar.google.com/citations?hl=en&user=y04WdlQAAAAJ
Shalin Angira,Manhattan College,manhattan.edu,Not Mentioned,aerospace engineering,https://scholar.google.com/citations?hl=en&user=rpvg6bQAAAAJ
Corey Curran,Student at Manhattan College,manhattan.edu,Not Mentioned,Not Mentioned,https://scholar.google.com/citations?hl=en&user=boXXR3IAAAAJ
Michelle A. Bell,"Marriage and Family Therapy, Manhattan College",manhattan.edu,Not Mentioned,family therapy | culturally competent models of care,https://scholar.google.com/citations?hl=en&user=sf7XIksAAAAJ
Liam Sawyer,"Computer Engineer, Manhattan College",manhattan.edu,Not Mentioned,water quality | smart sensors | IoT,https://scholar.google.com/citations?hl=en&user=cAvDt4kAAAAJ
Robert Thomann,Emeritus Professor Environmental Engineering Manhattan College,Not Mentioned,8759,Catholic Theology,https://scholar.google.com/citations?hl=en&user=8KrEpQoAAAAJ
Donald Gibson,"Dean and Professor, Manhattan College",manhattan.edu,6772,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Hf6selQAAAAJ
Angel R. Pineda,"Professor of Mathematics, Manhattan College",manhattan.edu,3463,Image Science | Inverse Problems | Medical Imaging | Applied Mathematics | Statistics,https://scholar.google.com/citations?hl=en&user=N_Xo3mcAAAAJ
Sasidhar Varanasi,Chair & Professor of Chemical Engineering Manhattan College,manhattan.edu,3113,Biorenewables | Interfacial Phenomena,https://scholar.google.com/citations?hl=en&user=KSb2OTAAAAAJ
Pamela Chasek,Manhattan College,manhattan.edu,3110,environmental politics,https://scholar.google.com/citations?hl=en&user=KY9BaSoAAAAJ
Igor Aizenberg,"Professor and Chair of the Department of Computer Science, Manhattan College",manhattan.edu,2962,neural networks | image processing | pattern recognition,https://scholar.google.com/citations?hl=en&user=ZjfN_9AAAAAJ
Farrukh J. Fattoyev,"Assistant Professor, Manhattan College",manhattan.edu,2648,Nuclear Astrophysics | Neutron Stars | Theoretical Nuclear Physics | General Relativity | Cosmology,https://scholar.google.com/citations?hl=en&user=me4MZvUAAAAJ
William H. Walters,"Executive Director of the Library, Manhattan College",manhattan.edu,2619,scholarly communication | library collections | higher education | research methods,https://scholar.google.com/citations?hl=en&user=So6EwToAAAAJ
Richard M Kirchner,"Professor of Chemistry, emeritus, Manhattan College",manhattan.edu,2600,crystallography | zeolites | inorganic coordination compounds,https://scholar.google.com/citations?hl=en&user=pGzq7M8AAAAJ
Michael Judiesch,Manhattan College,manhattan.edu,2547,Not Mentioned,https://scholar.google.com/citations?hl=en&user=AfgsmFYAAAAJ
Joseph Zhitnitsky,"BCC, Manhattan College",bcc.cuny.edu,2540,Particle physics,https://scholar.google.com/citations?hl=en&user=a1lQffYAAAAJ
Kimberly Fairchild,"Associate Professor of Psychology, Manhattan College",manhattan.edu,2539,Street harassment | sexual harassment | psychology of women | social psychology,https://scholar.google.com/citations?hl=en&user=BP_iLSsAAAAJ
John F. Tomer,"Emeritus Professor of Economics, Manhattan College",juno.com,2492,behavioral economics | socio-economics,https://scholar.google.com/citations?hl=en&user=k2oE38YAAAAJ
Marvin Bishop,Professor Manhattan College,manhattan.edu,2309,polymers parallel processing statistical …,https://scholar.google.com/citations?hl=en&user=1GFVX4cAAAAJ
Constantine Theodosiou,"Manhattan College, NYC",manhattan.edu,2271,Atomic Physics | Plasma physics | Academic administration,https://scholar.google.com/citations?hl=en&user=VyDhVX8AAAAJ
Anton O. Oliynyk,"Assistant Professor, Manhattan College",manhattan.edu,2032,Solid State Chemistry | Crystallography | Materials Chemistry | Materials Science,https://scholar.google.com/citations?hl=en&user=fqV3OjgAAAAJ
George Giakos,Manhattan College,manhattan.edu,2014,Space Engineering | Cognitive Imaging | Quantum Computing and Neuromorphic … | Quantum Detectors | Bioinspired Systems,https://scholar.google.com/citations?hl=en&user=g3hNlakAAAAJ
Danielle Young,"Assistant Professor of Psychology, Manhattan College",manhattan.edu,1745,Not Mentioned,https://scholar.google.com/citations?hl=en&user=Vr6qGKAAAAAJ
Mehdi Omidvar,"Associate Professor, Manhattan College",manhattan.edu,1531,Soil Dynamics | Image Processing | Risk Assessment | Numerical Modeling | Soil-Structure Interaction,https://scholar.google.com/citations?hl=en&user=ozLaRxUAAAAJ
Frank Henry,Manhattan college,manhattan.edu,1476,Fluid Mechanics,https://scholar.google.com/citations?hl=en&user=iH9bK8UAAAAJ
Q. Wang,"Associate Professor, Civil and Environmental Engineering, Manhattan College",manhattan.edu,1446,Not Mentioned,https://scholar.google.com/citations?hl=en&user=154_RfAAAAAJ
katherine m. conway,"Professor, Borough of Manhattan Community College, City University of New York",bmcc.cuny.edu,1427,student success | online education | nontraditional students,https://scholar.google.com/citations?hl=en&user=znxJ4MsAAAAJ
Claire Wladis,Borough of Manhattan Community College and the Graduate Center at the City University of …,bmcc.cuny.edu,1401,online learning | access | retention | developmental mathematics | algebraic conceptual understanding,https://scholar.google.com/citations?hl=en&user=6KV7cN0AAAAJ
Nuwan Jayawickreme,"Associate Professor of Psychology, Manhattan College",manhattan.edu,1290,Trauma | PTSD | Culture | Anxiety | Measurement,https://scholar.google.com/citations?hl=en&user=8QV9o3kAAAAJ
Alexander Santulli,"Assistant Professor of Chemistry, Manhattan College",manhattan.edu,1192,Nanomaterials | photovoltaics | green energy,https://scholar.google.com/citations?hl=en&user=S7M2k-MAAAAJ
Samiul Amin,"Associate Professor Chemical Engineering, Manhattan College",manhattan.edu,1146,Complex Fluids | Rheology | Microrheology | Protein Aggregation,https://scholar.google.com/citations?hl=en&user=YTGrFesAAAAJ
Jay Friedenberg,Manhattan College,manhattan.edu,1095,Center Estimation | Symmetry Perception | Aesthetics | Art Perception | Cognitive Science,https://scholar.google.com/citations?hl=en&user=6Z7yjdIAAAAJ
Thomas E Twardowski,"… , Philadelphia University, University of Illinois, Widener University, Manhattan College",philau.edu,1065,biomaterials | nanocomposites | polymers,https://scholar.google.com/citations?hl=en&user=dGx6dYEAAAAJ
Kent Worcester,Marymount Manhattan College,mmm.edu,1057,cultural history,https://scholar.google.com/citations?hl=en&user=CrecGM0AAAAJ
Bruce Shockey,"Associate Professor of Biology, Manhattan College",manhattan.edu,1051,Evolution of South American Mammals,https://scholar.google.com/citations?hl=en&user=mpILTVYAAAAJ
Juneseok Lee,"Civil and Environmental Engineering, Manhattan College",manhattan.edu,1045,Drinking Water Distribution System | Building Water System | Water Infrastructure Analytics | Systems Analytics,https://scholar.google.com/citations?hl=en&user=zu_URxAAAAAJ
Robert M. Geraci,"Professor of Religious Studies, Manhattan College",manhattan.edu,1019,religion | technology | artificial intelligence (AI) | videogames | Hinduism,https://scholar.google.com/citations?hl=en&user=3XD0MZkAAAAJ
Dr. Nava R. Silton,"Professor of Psychology, Marymount Manhattan College",mmm.edu,978,Autism | Child Development | Developmental Disorders | Religion,https://scholar.google.com/citations?hl=en&user=mb8k-zkAAAAJ
Mohammad H. Naraghi,Manhattan College,manhattan.edu,908,Heat Transfer | Solar Energy | Regenerative Cooling,https://scholar.google.com/citations?hl=en&user=NgEimQEAAAAJ
Alessandra Leri,Marymount Manhattan College,mmm.edu,899,Environmental Chemistry | Organic Geochemistry | Science Education,https://scholar.google.com/citations?hl=en&user=TwDPNhAAAAAJ
Janet Rovenpor,Manhattan College,manhattan.edu,872,Not Mentioned,https://scholar.google.com/citations?hl=en&user=_MdqLSgAAAAJ
Bart Horn,"Assistant Professor of Physics, Manhattan College",manhattan.edu,870,high energy theory | early universe cosmology,https://scholar.google.com/citations?hl=en&user=0oWjH7wAAAAJ
Marc Waldman,"Manhattan College, CIS Department",manhattan.edu,803,Not Mentioned,https://scholar.google.com/citations?hl=en&user=5zKIAREAAAAJ
LESLEY GREEN RENNIS,Borough of Manhattan Community College,bmcc.cuny.edu,789,Public Health,https://scholar.google.com/citations?hl=en&user=nRu-9sgAAAAJ
Jing Liu,Manhattan College,Not Mentioned,762,Not Mentioned,https://scholar.google.com/citations?hl=en&user=AyIA7ywAAAAJ
Swaminathan Krishnan,Manhattan College,manhattan.edu,681,Structural Engineering | Computational Mechanics | Earthquake Engineering | Dynamics and Vibrations | Seismology,https://scholar.google.com/citations?hl=en&user=ELd1da4AAAAJ
Sarah Weinberger-Litman,"Associate Professor of Psychology, Marymount Manhattan College",mmm.edu,680,Not Mentioned,https://scholar.google.com/citations?hl=en&user=wjHUWjUAAAAJ
Ravi Parikh MD MPH,Manhattan Retina and Eye and NYU School of Medicine,mail.harvard.edu,677,Ophthalmology | Public Health | Retina | Health Care Delivery,https://scholar.google.com/citations?hl=en&user=-4cB5CAAAAAJ
Mahmoud Amin,"Associate Professor, Manhattan College",manhattan.edu,676,Power Electronics | Electric Drives | Renewable energy | Smart Grid,https://scholar.google.com/citations?hl=en&user=XxgS9ZIAAAAJ
Reut Livne- Tarandach,Assistant Professor of Management at Manhattan College,manhattan.edu,658,Compassion | Community | Organizational Change | Process Theorizing | Mixed Method Research,https://scholar.google.com/citations?hl=en&user=dsPTVEIAAAAJ
Michael Judge,Manhattan College,manhattan.edu,649,Not Mentioned,https://scholar.google.com/citations?hl=en&user=AXEhs50AAAAJ
Amir H. Masoumi,Manhattan College,manhattan.edu,633,Healthcare Supply Chains | Perishable Products Supply Chains | Blood Banking Systems | Pharmaceutical Supply Chains,https://scholar.google.com/citations?hl=en&user=zrMMB_QAAAAJ
"Naseer Ahmad, Ph.D.","Postdoctoral Fellow, Icahn School of Medicine at Mount Sinai, Manhattan, New York, NY …",mssm.edu,617,Metabolic Bone Disorders | Osteoporosis,https://scholar.google.com/citations?hl=en&user=m6i6DwEAAAAJ
Richard F. Carbonaro,Manhattan College,manhattan.edu,616,environmental chemistry,https://scholar.google.com/citations?hl=en&user=0_kW_WAAAAAJ
Jessica M. Wilson,Department of Civil and Environmental Engineering at Manhattan College,manhattan.edu,608,Not Mentioned,https://scholar.google.com/citations?hl=en&user=qr89eIAAAAAJ
Ehsan Atefi,"Assistant Professor, Manhattan College",manhattan.edu,601,Bioinformatics | Machine Learning | Artificial Intelligence | Energy Optimization | Tissue Engineering,https://scholar.google.com/citations?hl=en&user=Eln4UVIAAAAJ
Angela Grotto,Manhattan College,manhattan.edu,571,women and leadership | work-family conflict | work-family balance,https://scholar.google.com/citations?hl=en&user=sTHA4TUAAAAJ
Amy Sodaro,Borough of Manhattan Community College/City University of New York,bmcc.cuny.edu,554,Memory studies | museum studies | sociology,https://scholar.google.com/citations?hl=en&user=t6SP0rUAAAAJ
"Mahbuboor Rahman Choudhury, Ph.D., P.Eng.",Assistant Professor at Manhattan College,manhattan.edu,505,Water/Wastewater Treatment and Reuse | Membrane Technologies | Electrochemical Processes | Corrosion,https://scholar.google.com/citations?hl=en&user=TRABsFAAAAAJ
Yuliya Shneyderman,Borough of Manhattan Community College,bmcc.cuny.edu,496,Not Mentioned,https://scholar.google.com/citations?hl=en&user=yib0G4IAAAAJ
Peter Naccarato,"Professor of English, Marymount Manhattan College",mmm.edu,490,food studies,https://scholar.google.com/citations?hl=en&user=AE_2KZwAAAAJ
Shahriar Quayyum,Manhattan College,manhattan.edu,483,Structural Engineering and Mechanics,https://scholar.google.com/citations?hl=en&user=KxpEn-0AAAAJ
Satenik Margaryan,"Borough of Manhattan Community College, CUNY",bmcc.cuny.edu,470,criminal justice | comparative penal reform,https://scholar.google.com/citations?hl=en&user=sJZLMVIAAAAJ
Mehmet Ulema,Manhattan College,manhattan.edu,461,Not Mentioned,https://scholar.google.com/citations?hl=en&user=knRGZdkAAAAJ
Arafat Abu Mallouh,"Assistant Professor, Computer Science Department, Manhattan College",manhattan.edu,453,Deep Learning,https://scholar.google.com/citations?hl=en&user=VDDc0akAAAAJ
Matthew Volovski,Manhattan College,manhattan.edu,400,Not Mentioned,https://scholar.google.com/citations?hl=en&user=dnyK8o8AAAAJ
Rose M. Kim,"Associate Professor of Sociology, Borough of Manhattan Community College/CUNY",bmcc.cuny.edu,398,racialization theory | social violence | cultural trauma,https://scholar.google.com/citations?hl=en&user=KEBfxWAAAAAJ
Christine M Jacknick,"Associate Professor, Borough of Manhattan Community College, CUNY",bmcc.cuny.edu,376,classroom discourse | conversation analysis | laughter | gesture,https://scholar.google.com/citations?hl=en&user=KRuLP08AAAAJ
Dr. Ian P. Levy,Manhattan College,manhattan.edu,347,School Counseling | School based Mental Health | Hip Hop Counseling | #HipHopEd | YPAR in School Counseling,https://scholar.google.com/citations?hl=en&user=xxqDqm8AAAAJ
Yevgeniy Feyman,"Boston University School of Public Health, Manhattan Institute",bu.edu,328,Health economics | health policy | market design | competition,https://scholar.google.com/citations?hl=en&user=bWn0pIgwNvcC
J. Patrick Abulencia,"Associate Professor of Chemical Engineering, Manhattan College",manhattan.edu,310,sustainability | bioengineering | engineering education,https://scholar.google.com/citations?hl=en&user=AaoU5AoAAAAJ
Cheryl J. Fish,"Professor of English, Borough of Manhattan Community College, City University of New York …",bmcc.cuny.edu,286,Environmental humanities | Sami artistic activism | African-American travel lit | gender studies | creative writing,https://scholar.google.com/citations?hl=en&user=qlCbdLIAAAAJ
Ankur Agrawal,"Computer Scientist, Manhattan College",manhattan.edu,282,Biomedical Informatics,https://scholar.google.com/citations?hl=en&user=_-_ylEwAAAAJ
"Alexandre Henrique Pinto,","PhD, Assistant Professor, Manhattan College, NY",manhattan.edu,271,Chemical synthesis of chalcogenide materials | spectroscopic and electron microscopy …,https://scholar.google.com/citations?hl=en&user=HLPfOLwAAAAJ
Sharon M. Meagher,Marymount Manhattan College,mmm.edu,262,urban theory | feminist theory | women and development | urban studies | ethics,https://scholar.google.com/citations?hl=en&user=JYVaCiYAAAAJ
Medya Fathi,Manhattan College,manhattan.edu,259,Not Mentioned,https://scholar.google.com/citations?hl=en&user=zoI5TmQAAAAJ
"Yi Wang, Ph.D.,SMIEEE","Associate Professor, Manhattan college",manhattan.edu,255,Machine Learning | Cybersecurity,https://scholar.google.com/citations?hl=en&user=Yq_kiVoAAAAJ
Cory Blad,Manhattan College,manhattan.edu,251,Global capitalism | nationalist politics | social movements,https://scholar.google.com/citations?hl=en&user=XGZTpRUAAAAJ
Adam Arenson,Manhattan College,manhattan.edu,243,Writing history for a wider public. African North …,https://scholar.google.com/citations?hl=en&user=hufRscwAAAAJ
Brian Rafferty,"Assistant Professor, Borough of Manhattan Community College",bmcc.cuny.edu,235,Host/pathogen interactions | inflammatory signaling,https://scholar.google.com/citations?hl=en&user=NMK4dQwAAAAJ
Kathleen Offenholley,"Professor of Mathematics, Borough of Manhattan Community College",bmcc.cuny.edu,235,games in mathematics | algebra concepts,https://scholar.google.com/citations?hl=en&user=b7oiH_QAAAAJ
Parisa Saboori,"Associate Professor of Mechanical Engineering, Manhattan College",manhattan.edu,211,Biomechanics | manufacturing | TBI | ACL injures,https://scholar.google.com/citations?hl=en&user=-2w4N5UAAAAJ
Erica J Seidel,City University of New York - Borough of Manhattan Community College,bmcc.cuny.edu,203,Relational Cultural Theory | College Student Mental Health,https://scholar.google.com/citations?hl=en&user=Pt3m3YwAAAAJ
Romeo Pascone,"Professor, Department of Electrical and Computer Engineering, Manhattan College",manhattan.edu,197,Magnetic Resonance Imaging | Systems Applications to Differential Equations,https://scholar.google.com/citations?hl=en&user=l2Z4zu4AAAAJ
M. Jimena Gonzalez Ramirez,"Associate Professor of Economics, Manhattan College",manhattan.edu,195,Environmental Economics | Behavioral Economics,https://scholar.google.com/citations?hl=en&user=OklVCK8AAAAJ
Mary Brown,Marymount Manhattan College/ Center for Migration Studies,mmm.edu,189,US Catholic history | mostly immigratoin & New York City issues,https://scholar.google.com/citations?hl=en&user=g9SFqvUAAAAJ
Benedetta A Sampoli Benitez,"Professor of Chemistry and Biochemistry, Marymount Manhattan College",mmm.edu,185,Computational Biology | Biochemistry | Food Contaminants | Science Education,https://scholar.google.com/citations?hl=en&user=_l6k2PYAAAAJ
Carolyn E Predmore,"Professor, Manhattan College",manhattan.edu,183,Not Mentioned,https://scholar.google.com/citations?hl=en&user=u1M_8vYAAAAJ
Musa Jafar,Manhattan College,manhattan.edu,170,Social Media Analytics | Data Visualization | Data Management,https://scholar.google.com/citations?hl=en&user=Wj8kfO8AAAAJ
Susanne Markgren,Manhattan College · O'Malley Library,manhattan.edu,168,library and information science | technical services | electronic resources | collection development | creative writing,https://scholar.google.com/citations?hl=en&user=z-6o-rUAAAAJ
Brent Horine,Manhattan College,manhattan.edu,168,Cognitive Radio Networks,https://scholar.google.com/citations?hl=en&user=ESJfys8AAAAJ
Oleg Goushcha,Manhattan College,manhattan.edu,156,fluid mechanics | aerodynamics | turbulence | energy harvesting,https://scholar.google.com/citations?hl=en&user=7Y2kz-UAAAAJ
Fiona Maclachlan,Manhattan College,manhattan.edu,154,economics | finance,https://scholar.google.com/citations?hl=en&user=TPQtbbQAAAAJ
Heather B. Finn,"Associate Professor of ESL and Linguistics, Borough of Manhattan Community College …",bmcc.cuny.edu,150,Not Mentioned,https://scholar.google.com/citations?hl=en&user=nuCo0ZsAAAAJ
Samira Hassa,Associate Professor of Languages at Manhattan College,manhattan.edu,146,Sociolinguistics,https://scholar.google.com/citations?hl=en&user=YV1cV00AAAAJ
Madeleine Novich,Manhattan College,manhattan.edu,141,Not Mentioned,https://scholar.google.com/citations?hl=en&user=y1ghIhwAAAAJ
Margaret Groarke,"Professor, Political Science, Manhattan College",manhattan.edu,139,American Electoral Politics | Social Movements | European Politics,https://scholar.google.com/citations?hl=en&user=H48idyYAAAAJ
Aravind Suresh,Manhattan College,manhattan.edu,137,Chemical engineering | Materials science | Education,https://scholar.google.com/citations?hl=en&user=E0cMVloAAAAJ
"Edward Green, Ph.D.","Faculty, Manhattan School of Music; Faculty, Aesthetic Realism Foundation",msmnyc.edu,136,Music | Aesthetic Realism,https://scholar.google.com/citations?hl=en&user=HELUzUkAAAAJ
William Foote,"Visiting Professor of Business Analytics, Manhattan College",Not Mentioned,136,Bayesian decision analysis | financial analytics | computational finance | R programming,https://scholar.google.com/citations?hl=en&user=tM9C4poAAAAJ
Graham Walker,"Professor of Mechanical Engineering, Manhattan College",manhattan.edu,135,brain impact | shaken baby syndrome,https://scholar.google.com/citations?hl=en&user=GY04bbMAAAAJ
Masoud Masoumi,Manhattan College,manhattan.edu,132,Data-Driven Modeling | Vibrations | Offshore Renewable Energy,https://scholar.google.com/citations?hl=en&user=vPm5_TsAAAAJ
Samantha Weinstein,"adjunct psychology professor, marymount manhattan college",mmm.edu,131,neuroscience | psychology | anxiety | sensory processing sensitivity,https://scholar.google.com/citations?hl=en&user=0Bm3M6kAAAAJ
William Merriman,"Dean, Manhattan College",manhattan.edu,127,education | physical education,https://scholar.google.com/citations?hl=en&user=pWRJffgAAAAJ
William c Clyde,Finance Manhattan College/Administrator,manhattan.edu,127,Not Mentioned,https://scholar.google.com/citations?hl=en&user=SoMlDsoAAAAJ
Daniel Hochstein,"Associate Professor, Manhattan College",manhattan.edu,120,civil engineering materials,https://scholar.google.com/citations?hl=en&user=JFB3ZPAAAAAJ
Michael Grabowski,MANHATTAN COLLEGE,manhattan.edu,118,Not Mentioned,https://scholar.google.com/citations?hl=en&user=h6AMZLUAAAAJ
Brennan O'Donnell,"President and Professor of English, Manhattan College",manhattan.edu,114,English Literature | Theology | Religion,https://scholar.google.com/citations?hl=en&user=38ychhgAAAAJ
Mohab El-Hakim,Manhattan College,manhattan.edu,113,Pavement Engineering,https://scholar.google.com/citations?hl=en&user=BA31uw0AAAAJ
Enrico Forti,"Manhattan College, O'Malley School of Business",manhattan.edu,112,Strategy | innovation | entrepreneurship | organizational theory | computational social science,https://scholar.google.com/citations?hl=en&user=G4jC5vcAAAAJ
Eileen F. Doherty,"Associate Professor of Communication & Media Arts, Marymount Manhattan College",mmm.edu,99,Interpersonal Communication | Health Communication | Social Support,https://scholar.google.com/citations?hl=en&user=yHYjTHsAAAAJ
Jenny Dixon,"Associate Professor of Communication, Marymount Manhattan College",mmm.edu,99,work/family balance | LGBTQ workplace identity,https://scholar.google.com/citations?hl=en&user=EObyvaoAAAAJ
Kirsten Cole,Borough of Manhattan Community College,bmcc.cuny.edu,95,Not Mentioned,https://scholar.google.com/citations?hl=en&user=a7_sBWQAAAAJ
Antonio Cordoba,Manhattan College,manhattan.edu,94,Not Mentioned,https://scholar.google.com/citations?hl=en&user=6jekhIkAAAAJ
Grishma Shah,Manhattan College,manhattan.edu,93,India | Emerging Economies | Gender Equity | Globalization | Work Family Conflict,https://scholar.google.com/citations?hl=en&user=1ZeVvUEAAAAJ
Haoran Zhang,Manhattan College,manhattan.edu,88,Asset pricing | derivatives | voting right,https://scholar.google.com/citations?hl=en&user=eMsbQHQAAAAJ
Bahareh Estejab,Assistant Professor in Manhattan College,manhattan.edu,88,Not Mentioned,https://scholar.google.com/citations?hl=en&user=UWHaLEQAAAAJ
Pielah Kim,Marymount Manhattan College,mmm.edu,87,Branding | Digital Technology | Art Marketing | Consumer Behavior | and Retailing,https://scholar.google.com/citations?hl=en&user=RdeYQBIAAAAJ
brian cobeñas,"Berklee College of Music, Manhattan School of Music",Not Mentioned,87,musica e intereses academicos,https://scholar.google.com/citations?hl=en&user=E8JFx8kAAAAJ
Maria Maust-Mohl,"Psychology, Manhattan College",manhattan.edu,87,Animal behavior and communication,https://scholar.google.com/citations?hl=en&user=EILlgZcAAAAJ
Kashifuddin Qazi,Manhattan College,manhattan.edu,79,cloud computing | virtualization | Linux kernel,https://scholar.google.com/citations?hl=en&user=0BwrBrMAAAAJ
Rebecca Garte,Borough of Manhattan Community College,Not Mentioned,73,Not Mentioned,https://scholar.google.com/citations?hl=en&user=x0gA5UYAAAAJ
Min Jung Kim,Manhattan College,manhattan.edu,73,financial decision making | logo design/redesign | cultural diffrences,https://scholar.google.com/citations?hl=en&user=IMDW0LAAAAAJ
Thomas F. O'Connor,Manhattan College,manhattan.edu,73,Library History,https://scholar.google.com/citations?hl=en&user=JOs1mkgAAAAJ
Ching-Song Don Wei,"… Information Systems, Borough of Manhattan Community College, City University of New …",Not Mentioned,72,Data Analysis | Cloud Computing | Data Engineering | Health Information System | Geographic Information Science,https://scholar.google.com/citations?hl=en&user=51zbb84AAAAJ
Tahneer Oksman,Marymount Manhattan College,mmm.edu,71,comics studies | women's literature | visual culture | writing studies | Jewish studies,https://scholar.google.com/citations?hl=en&user=EvuKSJMAAAAJ
